ig,ruo mgbede,v,LH LHH," go through women's rituals preparatory to marriage; perform ""mgbede"" ceremony.
"
ig,ruo mmiri,v,LH HHH," 'form rain clouds; threaten to rain; Mrench; be soaked with water.
"
ig,ruo uju,v,HH HL," mourn; be in the (statutory) period of mourning.
"
ig,ruo unyi,v,HH HL," become dirty or soiled. var. luo unyi.
"
ig,ruo uru,v,HH LL," mourn; be in deep depression from loss of a close relation.
"
ig,rute v,*,LH," arrive at; get to; reach, var. lute.
"
ig,ruwe,v,HH," come close; be about to reach; approach, var. rube.
"
ig,ruwe isi,v,LH HH," be obedient; have respect for. var. rube isi; huwe isi.
"
ig,rüba ama,v,LH," mark; identify; make spe-
147

rucaa

Igbo Dictionary

saa ci



cial note of- riiba ebe a ama = make a special note of this place; don 'tforget this place. var. hüba ama; hüwa ama; yiwe ama.
"
ig,rücaa,v,HHH," weed garden or farm; clear weeds from farm.
"
ig,rücie,v,HHH," wall off; close off area with fence or wall. var. lücie.
"
ig,riihaa,v,HHH," (Ohafia) object to; contradict - A kacaa onye-oke. ibe ya rühaa = after a man has spoken, his fellows will contradict him.
"
ig,rüö,v,HH," build; construct; fabricate - rüö ülö = build a house, var. lüö.
"
ig,rüö,v,HH," work; labour, var. lüö.
"
ig,rüö,v,LH," 'lose efficacy or potency (e.g. of medicine or charm); fail to perform as expected, often through action of higher powers; neutralise. *See ""arü"" = abomination. var. lüö.
"
ig,rüö afö,v,LH HH," be constipated; have abdominal colic, var. lüö afö.
"
ig,rüöagbö,n,LH HH," provoke vomit - nn ha na-arü m agbö = their food makes me want to throw up. var. lïa agbö.
"
ig,rüöaka,v,LH HH," (Owere) point a finger at; accuse or indict; var. lüö aka.
"
ig,rüö ala,v,HH LL," 'commit abomination; sin gravely; Lit: ruin the efficacy or potency of Earth; ■'play wicked pranks, var. lüö anï.
"
ig,rüöüka,v,LHHL," dispute a statement; question a statement or position; contest or debate a proposition, var. lüö üka.
"
ig,rüpürü,v,HLH," 'build or set up quarters apart for somebody - rüpürü ya ülö = build him a house apart and away from others; 2ostracise.
"
ig,rüraa,v,HLH," rub somebody down, usually over large body surface, by way of light massage - rüraa m aka n 'azü = give me a gentle massage of my back.

s
"
ig,S,alph,H," '28th letter of the Igbo alphabet; ■Voiceless alveolar fricative; a consonant. *Pronounced as ""sï"".
"
ig,saa,v,HH," 'wash; wash clean with water or other liquid - saa uwe = wash clothes: :purge clean - saa aft) = have a running stomach; Lit: wash stomach clean, var. caa.
"
ig,saa,v,HH," 'be wide or expansive - saa mbara = be extra wide; :stretch out; spread out -sasaa akwa = spread out (a length of) cloth.
"
ig,saa,v,LH," 'giveanswer orreply; answer; reply - saa in ajüjü = answer my question; 2(in a uncomplimentary sense) answer back; seek to make rebuttal - ïsa onye törö gï okwu = rebutting statements by one 's seniors; answering them back; 'counter; reply in kind -ogboli ise akürii ya. ö safara so otu = of the five blows scored against him, he countered only two.
"
ig,saa,v,LH," redeem pledge; pay off debt- sara ala - redeem land by paying off the original pledge.
"
ig,saa,v,LH," 'pass or overtake (somebody), or be overtaken - saaya = overtake him; -make way (for somebody) - saara in = make way forme: let me pass. var. caa.
"
ig,saaahü,v,HHLH," bathe; have ahath; wash' the body. var. saa arü.
"
ig,saa aka,v,HH HH," 'show ones (open) hand; have nothing to hide; have nothing more to say; :throw up one's hands as a sign of helplessness.
"
ig,saa ara,v,HH HH," perform the rites required of a woman who will formally undertake to breast-feed a child other than her own, usually, motherless infant; Lit: wash the breasts.
"
ig,saa arü,v,HH LH," bathe; have a'bä'tK; wash the body. var. ahü.
"
ig,saa asa,v,HH HH," become extinct.
"
ig,saaci,v,HH L," 'survive the night; made it to morning - ö saala ci = he has made it to the morning fesp of a sick person): ""(used in a rhetoncal question) Good morning; Are you up? - Unit asaala ci'.' - Good morning, eve-

148

saa ifi	Igbo-
rybody! Are you all up this morning?.
"
ig,saa ifi,v,HH HL," make formal confession regarding one's fidelity before one's husband's relatives following long absence; in some areas, making a confession as final act of the marriage ceremony. <""saa"" = answer + ""ifi"" = reason why; answer to one's conducts
"
ig,saaugbu,v,HHLH," cast net; spread net wide to trap fish -püa ïsa ugbu ha = went to wash their nets (Lk. 5:2).
"
ig,saa üsa,v,HH HH," apologise for not being able to provide hospitality. *See ""üsa"" = gluttony.
"
ig,sacaa,v,HHH," 'cleanse thoroughly; wash completely; 2rinse cloth, or similar material.
"
ig,see,v,HH," float - see n 'elu = float on top.
"
ig,see,v,LH," quarrel; fall out (of friendship)-see okwu = quarrel; exchange harsh words; ha eseele = they have fallen out; have quarrelled. *See ""koo"".
"
ig,see,v,LH," draw; draw a picture - see mmadii = draw a person; seefoto = have a photograph taken; take a photograph.
"
ig,see,v,LH," 'stretch -setïa- stretchout to full length; 2draw in or out; smoke - see siga = smoke cigarette; Lit: draw out cigarette smoke; see anwürü — (smoke) draw in tobacco.
"
ig,see nni,v,LH HH," (önïca) prepare meal, usually corn, rice, or fine cassava meal.
"
ig,see okwu,v,HH HH," (önïca) 'quarrel; have conflict; fal I out; exchange angry words, var. koo okwu.
"
ig,sekpuo,v,HLL," 'go down on both knees; kneel
-	sekpuru ala — kneel dawn; ^worship; serve
in the role of slave; adore.
"
ig,sepüta,v,HLH," drag somebody out of a confined area; pull a longish object from a pile or bundle.
"
ig,sere,v,LH," pick out; pull out (from set).
"
ig,si,adv,H," from (in the construction ""si... rue"")
  -	si taa rue eci = from today till tomorrow.
"
ig,si,v,H,"  go from; come from - si n enigv\'e
"
ig,gbadata = descended from heaven - si otu a mee ya = do it this way; Lit: go or use this way to do it. var. shi. sie,v,HH," 'boil; cook-.sie ya n 'ökü = cook it (over afire); warm it up; boil it; 2cook or prepare a meal - sie ihe = cook something;

;usn	soo
prepare a meal that involves some cooking over afire, var. shie.
"
ig,sie,v,LH," smell; have sensation of smell -sie isi = have an odour; sie ya n 'imi = smell it (with/in the nose); ö na esi isi = it has a smell. var. shie.
"
ig,sie,v,LH," 'cease to be painful; become painless; become inured with pain - o stelayä = he no longer feels the pain; ^harden or congeal. var. shie.
"
ig,sie,v,LH," weigh;measure-sieyaözö= weigh it again. *See also ""maa""
"
ig,sie,v,LH," to rub something against another hard surface; to grate a flat object against a hard surface - sieya aka n 'ala = rub his hand or palm hard against the earth, var. shie.
"
ig,sie,v,LH," (of fowls) copulate, or mate with [a hen] - ökpa na-esi nnekwu — the cock is mating with the hen.
sie agügö P [HH LLLj argue strenuously; be contentious; be adamant, mn shie agügö.
"
ig,sie anya,r,LH HH," be daring or over-bold. <""sie"" = harden + ""anya"" = eyes; hence ""have unblinking eyes"">. mn: shie anya.
"
ig,sie ike,v,HH HH," 'become strong or hard; harden; solidify - nwoke siri ike = a very strong man; üröya esiela ike = her clay has hardened; 2be difficult or tough; become serious - okwu a siri ike - this matter is quite difficult (to resolve): ule siri ike = a tough examination, var. shie ike.
"
ig,sie isi,v,LHHL," smell; have odour; stink, var. shie ushi.
"
ig,sie ofe,v,HH HH," prepare soup.
"
ig,sieönya,v,LHHL," set a trap; entrap, var. shie önya.
"
ig,site,adv,HH," beginning from; from; starting from - site ... mo = from ... to.
"
ig,sï,i',H," say; tell; report, var. shï.  .
"
ig,sïa,v,HH," be slippery; slip. var. shïa; cïa.
"
ig,sïa asï,v,HH LH," lie; tell a lie. var. shïa ashï.
"
ig,siï-sü,n,LH-LH," day-old chick, especially if used for sacrifice, var. shïï-shïï.
"
ig,sïnï,n,HL," shilling piece. <English: shilling piece>.
"
ig,sïsï,n,HL," six-penny coin; six pence. <Eng-lish: sixpences var. shïshï.
"
ig,so,v,H," follow; accompany, var. soro.
"
ig,sogbuo,w,LHH," worry; disturb; trouble.
"
ig,soo,v,HH," plant: transplant; sow (e.g. yam).

soo

Igbo Dictionary

shie



"
ig,soo,v,HH," grow; grow up; btesspm.
"
ig,soo,v,LH," follow; trace path - soo ije ya =
  trace his route or path. var. so. soro v [LH] follow; accompany; go along with
- soro nna gï = accompany your father; go
  with yqur father. var. so. sö adv [L] only - soya = just him; only him. soö v [HH] 'avoid as taboo; be regarded as
taboo - anyï na-asö ya asö = we regard it as
taboo; we avoid it; ^old sacred - söö nsö =
  hold or regard as sacred; 'respect. söö v [HH] be older than. söö v [HH] thrust something at or into - söö
n 'aka — thrust something into someone's
hand; ehi söröya mpi = cow thrust its horns
"
ig,into him. söö anya,v,HH HH," show respect or deference; have mild fear of somebody, söö ezi v [HH LH] menstruate; go through
"
ig,menstrual period. söö izi,v,HH LL," be suspicious of; suspect. söö mpi v [HHLL] engage in a tussle or competition; engage in light rivalry. söö nsö v [HH HH] stammer; stutter. söö nsö v [HH HH] hold as sacred or impure;
keep one's distance from something because
  it is thought either unholy or sacred. söösö adv [HHL] only; alone -söösöm = only
  I; I alone, var. sö. söpülü v [HLH*| honour; respect - söpülü nne
na nna = honour (give respect) to mother
  and father, var. söpürü. söpiirü v [HLH] honour; respect - söpürü nne
na nna = honour (give respect) to mother
  and father, var. söpülü. su v [H] begin suddenly; break out, usually a
  commotion - ögü e su= war breaks out. sukwuru v [HLH] squat; sit on the ground with
  knees drawn up; crouch, var. tukwuru. sunyeökü v [LH HH] set on fire, or ablaze. suo v [LH] 'pound in a mortar -suoji= pound
yam; 2beat - suo ökpö = box; fight with fist
  punches, var. süö. suo ökü  v  [LH HH]  set on fire; burn (e.g.
  cuttings in a patch of farm before planting). suo udu v [LH LL] play the ""udu"" drum; Lit:
  beat or pound the drum. susuoönü v [HLHHH] kiss; kiss as embrace
  var. sutu önü. sutu önü v [HLH HH] kiss; kiss as embrace.
  
"
ig,var. susuo önü. süa ude,v,LH HL," moan; groan; sigh deeply. sücaa v [HHH] clear undergrowth from farm
  before planting. süö v [HH] make or ofier sacrifice; sacrifice
- süö aja = make sacrifice, var. cüö. *See
  ""süpü"". süö v [LH] mow; cut (e.g. grass). süö v [LH] block; compact something - opi
  mmiri asüöla = the water pipe is blocked. s(jö v [LH] pound in a mortar -süö ji = pound
  yam. var. suo. süö  v  [LH]  make the sounds of language;
speak; talk - süö asü.sü = speak a language;
  talk. süö v [LH] wear; dress in - süö afe/uwe = put
  on or wear dress/clothes. süö ahïa v [LH HUH] suffer trade loss; have
  trade slump; Lit: have trade/business blocked. süö aja v [HH LL] 'make sacrifice, either in
person, or by proxy, through a priest; Sacrifice something; give up some valued person
or thing - jiri ma ölü ma ndü ya süö aja =
sacrifice both job and life: lay both work and
  lij'e on the line. var. cüö aja; tüö aja. süöakwa v [LHHL] launder cloth; wash cloth,
  var. söö akwa. süö öjï v [LH HH] offer or present kola. var.
  cee öjï. süö ude v [LH HH] groan; deep cry of grief. süpü aja v [HL] get to make a sacrifice, with
little interest in the significance of the rite;
make sacrifice as required, var. cüpü aja.
SH
"
ig,SH,alph,H," '29th letter of the Igbo alphabet; :voicelesspalato-alveolar fricative; a consonant. *Pronounced as ""shi"". ""SH"", in initial positions, is lisi-id as ""s"" throughout this Dictionary..
"
ig,shi,v,H," go from; come from - shi n 'enigwe gbadata = descended from heaven - shi otu a meeya = do it this way; Lit: go or use this way to do it. var. si.
"
ig,shie,v,HH," 'boil;cook -.shie van 'ökü= cook

150

shie

Igbo-English

taa ikere eze



it (over a fire); warm it up; boil it; :cook or prepare a meal - shie the = cook something; prepare a meal that involves.some cooking over a fire. var. sie.
"
ig,shie,v,LH," 'cease to be painful; become painless; become inured with pain - o shielaya ■ he no longer feels the pain; :harden or congeal. var. sie.
"
ig,shie,v,LH," to rub something against another hard surface: to grate a flat object against a hard surface - shie ya aka n 'ala = rub his hand or palm hard against the earth, var. sie.
"
ig,shie,v,LH," smell; have sensation of smell -ski* uslii = have an odour; shie ya n 'imi = smell it (with/in the nose); ö na eshi ushi = it has a smell, var. sie,
"
ig,"shie a""ügo",v,HH LLL," argue strenuously; be contentious; be adamant, var. sie.
"
ig,shieanya,v,LHHH," be daring or over-bold. <""sie"" = harden + ""anya"" = eyes; hence ""have unblinking eyes"">. var. sie anya.
"
ig,shie ike,v,HH HH," 'become strong or hard; harden; solidify - nwoke shiri ike = a vety strongman; üröya eshiela ike= her clay has hardened; 2be difficult or tough; become serious - okwu a shiri ike ~ this matter is quite difficult (to resolve); ule shiri ike ~ a tough ■ examination, var. sie ike.
"
ig,shieönya,v,LHHL," set a trap; entrap, var. sie önya.
"
ig,shie ushi,v,HH LH," lodge a note of protest through a third party, or make a formal complaint through third parties, often as a necessary first step towards taking any retaliatory action.
"
ig,shie ushi,v,LHHL," smell; have odour; stink. var. sie isi.
"
ig,shï,v,H," say; tell; report, var. sï.
"
ig,shïa,v,HH," be slippery; slip. var. cïa; sïa.
"
ig,shïa ashï,v,HH LH," lie; tell a lie. var. sïa asï.
"
ig,shïshï,n,HL," six-penny coin; six pence, var. sïsï.

T
"
ig,T,alph,H," '30th letter of the Igbo alphabet;
:voiceless alveolar plosive: a consonant.
  *Pronounced as ""ti"". taa adv [HL] today var. taa-taa. taa e.xcl [HL] (as part of a command). ""Look!
Hey■!"" - Taa. piiö ehe aim! = Hey. get the hell
out of that place!; Taa. mecieönii- Hew shut
  up!. taa v [HH] 'sprinkle; drop liquid on; lubricate
-	taaya mmanii = sprinkle oil on it; put drops
of oil on it; lubricate it; :drip; leak - iko n ata
mmanii = oil is leakingfrom the cup: Lit: the
cup is leaking oil.
"
ig,taa,v,HH," 'dry up; become dry, e.g. ponds and rivers: recede < of floods, etc): :thin out -taa ahü = lose weight; become thin.
"
ig,taa,v,LH," 'bite; chew: masticate- nkïta tara ya arii = a dog bit her; taa anii = chew meat; taa ma loo = chew he/ore swallowing; :ache; produce pain of a sharp gnawing kind.
taa afji£ü x 4HH HH H] 'punish; suffer - taaya aflifu = punish him; make him go through some suffering; -suffer - ö tara afüfu di egwu
-	he went through very terrible suffering; he
suffered terribly var. taa ahiihü
"
ig,taa ahü,r,HH HH," lose weight; be emaciated. var. gbüö ahü: gboo arii.
"
ig,taa ahühü,r,HH HHH," 'punish; suffer; inflict pam - taaya ahühü - punish him; make him go through some suffering; :suffer - ö tara ahühü di egwu = he went through veiy terrible suffering; he suffered terribly, var. taa afüfü.
"
ig,taa a jaiï,v,HHHHH," rust: corrode, var. taa ajara; taa ajarï.
"
ig,taaajara,v,HHHHH," rust: corrode, var. taa ajarï: taa ajalï.
"
ig,taa ajarï,v,HH HHH," rust: corrode, var. taa ajara; taa ajalï.
"
ig,taa arii,v,HHHH," lose weight; be emaciated. var. taa ahü.
"
ig,taa ike,v,HHHH," become or prove difficult or tough.
"
ig,taa ikere cze,v,HH LHH HH," gnash teeth;Lit:
151

taa ikikere eze

Igbo Dictionary

tikuo



"
ig,"grind molars together, var. taa ikikere eze. taa ikikere eze",v,HHLHHHHH," gnash teeth; Lit: grind molars together, var. taaikereeze. taa ncara v [HH HLL] rust; become rusty. taankö v [HHHH] 'eructate; remove skin rash;
    :belch. taa üta v [HH HH] blame; find fault with; be
  held responsible for; be liable. taa-taa  adv  [HL-HL]  today; this very day.
   ♦Emphatic fonn of ""taa"" = today. tabie anya v [HLH HH] blink - ntabi anyct =
  hlbik of an eye: short moment. tagbuo v [LHH] maw; bite to death; kill with
  teeth. tajieanya v [HHHHH] be jealous or envious;
  be green-eyed with jealousy. takaa ntaka v [HLH HHL] talk in whispers;
  hold private talks against somebody; gossip. takiirü v [HHH] stick, e.g. burnt food at base
  of a pot, or by gum or similar adhesive. takwuo v [HLH] grumble; murmur. tama conj [LL] else; otherwise, var. katna:
  ntama. tamuo v [HLH] murmur or grumble; whine;
  complain in private and in a low voice. tamvüö v [HHH] rust; become rusty. tapara v [HHH] stick to or upon; adhere to. tasa v [HH] sprinkle lightly on -ekwena miniri
tasa ya = don't (so much as) let a drop of
  water touch it. tasie v [HLH] comfort; take heart - tasie obi
= console: give comfort: also, take heart, var.
   kasie. tedo afö v [HH HH] wear a waist girdle and
insert medicine in one's private parts as ritual
remedy for constant miscarriage; Lit: secure
  the stomach or womb. *See ""kee ukwu"". tee  v [HH] 'rub; paint - tee ülö = paint the
house: tejie = paint Mack, or with dark colours: *anoint - tee mmanii = anoint with oil:
  consecrate. tee  v  [HH]  wake up from sleep - tee lira =
   wake up from sleep, var. teta. ' tee v [HH] 'cook food (e.g. broth (that requires
constant stirring - tee ofe = prepare soup'.
'concoct a brew or potion - tec ime - prepare
  a brew of herbs to procure an abortion. tee v [HH] tap juice or sap from tree -teenkwü
  = tap wine from the palm-tree. tee afö v [HH HL] avert miscarriage by per-

"
ig,"forming a ritual involving the wearing of a waist girdle and the insertion of medicines into a woman's body; Lit: tie/secure the stomach or womb. *See ""kee ukwu"". teeaka",v,HH HH," 'be distant; be far off- ala bekee terc oka - Europe is a long way from lieiv.'bcä \ongwh\\e - ö ga ete aka erne ~ it will rake a long lime to happen. reeegwu v [HH HH] dance. tee ime v [HH HL] abort; procure abortion:
"
ig,induce abortion. tee mmanii,r,LHHHH," 'rub oil or ointment; :annoint - onye ncü aja etere mmanii = an annointed priest, probably chief priest (Lev. 4:3): onve .lehovu terc mmanii -  an annointed of the Lord (I Sam. 24:10). tee ofe v [HHHH] prepare soup. teeükwü v [HHHH] limp; walk with a limp. teghete num [HHH] nine. var. teghite; itolu. teghite m/w[HHH] nine. var. teghete; itolu. teta v [HH] wake up fully from sleep; become
  reasonably awake, var. tee. ticaa  v [LHH]  winnow; separate chaff from
  grain by blowing. tie  v  [HH] 'whip; flog; :strike or hit; -;crack
  (e.g. nut) with stone or other hard object. tie v [LH] shout; cry out; raise alarm -tiemkpu
"
ig,— raise an alarm tie,v,LH," hit object (e.g. nut with stone) to crack it; crack - tie akiï - crack (palm) kernel. tie ïgba v [HL LL] play the drum drum - oti
"
ig,ïgba = drummer. tiemkpu,v,LH LH,"  raise, alarm; wail; bellow. tie obi v [LH HL] embrace; hug. var. tieöma. tie ogboli v [HHHHH] exchange blows with the knuckles (as in bo\ing); exchange punches; engage in a fist-fight; box. tigbuo v [LHH] hit and kill: murder - tighnn
"
ig,nunadü = heat i<> death (Ex 21:12). tigbuo mkpi,v,LI IH LH,"  (önïca)  be convicted ofadulterv. especial Iv in \ iolation of a relative'* wife: perform rites required of one who has been so com icted: Lif kiil a ram. tii adv [LL] dull: extremely still tijie  v [LHH]  break: break in two likapüösö r [HLH HH] break into a run; lake
  flight; take to one's heels. tikuo v [HLH] 'seek succour or favour from
  
152

Unye	Igbo-English	tukwee ime

another; run to someone for help; :call someone by special name - tikuo nkïta = encourage a dog by calling its pet name. var. töa.
"
ig,tinye,v,LH," put in; add; include.
"
ig,tinye aka,v,LH HH," sign; affix thumb-prin\ (e.g. on a document), var. bïa aka.
"
ig,tinye iwu,v,LHLH," enact law; issue order or decree; legislate.
"
ig,tipuo,v,HHH," break open.
"
ig,tipü ndü,v,HLHL," kill; murder; commit murder; Lit: beat life out of a person - tipü ndü mmadü = take someone 's life (Lev. 24:17).
"
ig,titi,n,LH," kind of charm in the shape of a trading bag. *The Arö chose this and a shopping bag (trading symbols) in place of the hoe and matchet (farming) which went to the Bende.
"
ig,tiwaa,v,HHH," 'break, usually glassware, pottery, and similarly ""breakable"" objects, by hitting at them, or letting them drop; Shatter.
"
ig,rïa,v,HH," (Ohafi'a) shout; cry out; raise alarm. var. tie. *See ""tie mkpu"".
"
ig,tïa,v,LH," stretch; stretch out.
"
ig,tolu,nnm,HL," nine. var. itolu
"
ig,too,v,HH," grow; grow tall: grow up.
"
ig,too,v,HH," '(ofariver) be swollen; be in flood - tojuo - be in full flood; 2be swollen or bloated - too afö = have swollen stomach; have swollen stomach disease.
"
ig,too,¥,LH," commend; extol; praise, usually in the presence of the person praised. *See ""jaa'.
"
ig,too akpiri,n,HH LHH," be greedy; have too much appetite: Lit: grow the throat.
"
ig,torue,v,HHH," be of age; mature; reach mature age - tome ihe eji nwanyïeme - reach a mature age to be a woman.
"
ig,to/ue,v,HLH," grow to right proportion and size; be suitable - o tozuru etozu = he grew up to the right specifications: he has the right proportions: is suitable.
"
ig,to,v,H," be stuck; be in a bind - o tola = she is stuck.
"
ig,töa,v,HH," (öhafia) swell; (of a river) rise in flood, var. too.
"
ig,töfü,v,HL," untie: loosen - töfii öbii = untie the rope or tether; loosen the rope. var. töpü.
"
ig,tögbö,v,LH," 'drop carelessly: drop carelessly; 2lie down in a bundle, like a lifeless lump:

sprawl out - ï hürii ka osi rögbörö? = o you see how he is sprawled out on the ground like a lifeless thing/, var. gbötö.
"
ig,tökïrï,v,H LH," be caught in a fix or a dilemma - A tökïñlam! — I am now in a real fix!.
"
ig,töö,v,HH," untie: loosen: unwrap.
"
ig,töö,v,HH," throw to the ground; lay low; degrade - tögbö ~ throw down on the ground; metöö nri = mess up the food: detöö — write scathingly.
"
ig,töö amü,v,HH HH," amuse; delight: provoke laughter - ö törö ha amü = it provoked laughter among them: they were amused (often pejoratively) hy it. var. söö amü: töö öcï.
"
ig,töö ilu,v,LH HH," cite a proverb in the course of a statement or speech, the citation being identified by one of many known rhetorical markers, var. töö inu. *Markers include introductory phrases such as ""Our elders say that..."": ""It is said that...'"": ""Gecko told Ant that...""
"
ig,töö inu,v,LH HH," cite a proverb in the course of a statement or speech, the citation being identified by one of many known rhetorical markers, var. töö ilu. 'Markers include introductory phrases such as ""Our elders say that..""; ""It is said that ...""; ""Gecko told Ant that ..."".
"
ig,töö öcï,v,HH HL," amuse; delight: provoke laughter - ö törö ha öcï = it provoked laugh* ter among I hem; they were amused (often pejoratively) by ft, \ur. söö amü: töö amü.
"
ig,töö ube,v,HH HL," prepare ground with the ""ube' hoe for planting.
"
ig,töö ütö,v,HH HH," 'taste well: be sweet or tasty; be delicious; :be very entertaining or interesting - cgwu ha törö ütö - their dance was very entertaining: be pleasurable; give pleasure - ihe n atö ütö - something that gives pleasure. *See ""söö amü"" = amuse; provoke laughter.
"
ig,töpee,v,LHH," unlie: loosen: unwrap.
"
ig,töpü,v,HL," untie; loosen - töpü öbii = untie ,he rope or tether: loosen the rope. var. töfü.
"
ig,törö,n,HH," (loan) threepence, a coin of that value.  <English; three pence>
"
ig,törö,v,LH," kidnap a person; steal tethered animal
tukwee ime v'fHHH HL] procure abortion; have a miscarriage. *See ""kwee ime"".

153

tukwuru

Igbo Dictionary

tüö asï



"
ig,tukwuru,v,HLH," squat; sit on the ground with
  knees drawn up; crouch, rar.'sukwuru. tuo v [HH]  look for; search for tuo afa v [HH HL] praise, or hail. tuo aha v [LH HH] call praise-name; recite
praise-name; call somebody by praise-names
  or titles. tuo eye v [LH LL] recite genealogy as part of
an Arö festival; recite family or communal
history in the course particular Arö festivals,
  *See ""eye"".. tuongö v [LH HL] reckon or determine bride
  price. tuo nkwü v [LH HL] prune palm branch. tuo önü v [LH HH] brag; boast - ö na-etuka
  önü = he is always bragging; he boasts a lot. tupu conj [HH] before - tupu ha abïa = before
  they come; until they arrive, var. tutu; tutuu, turu v [HH] (öhafia) set out en masse; troop
"
ig,out. turu,v,HH," wear; pin on one's body or apparel ; tie onto one's person - turn ugo = wear
eagle's feather; turu ngwa ögü = put on war
  outfit. *See ""yiri'f and ""jere"". tutu conj [HH] until; before - tutu ha abïa -
before they came; until they arrived var.
  tupu; tutuu tutuu conj [HHH] until; before -tutuu ha abïa
= before they came; until they arrived, vnr.
  tupu; tutu. tüaöbö v [LHHH] be lazy; lack will to work. tüböö v [HHH] faint; pass out. tücaa v [LHH] pick or peck clean, e.g. of hen
pecking itself clean; or of a person picking
  feathers from slaughtered chicken. tüfee v [HHH] throw beyond or past mark. tüfuo v [HLH] discard: throw something away
- tüfuo anil rere ere = throw away rotten
  meat. var. tüö inu. tüghaa   v  [HHH]  'make turn; turn; -change
position or allegiance; convert -yaatügharïa.
soro ha = he turned around and followed
them: tiigharïa, kwere na Cukwu = convert
and believe in God; 'translate - tiigharïa okwu
na asüsü özö = translate the speech into
  another language. tüköta v [HLH] assemble; gather; collect. tükwasa   v  [HLH]   place on top of; add to;
supplement - tükwasa n elu = place on top;
tükwasa ya ego = add more money (e.g. to

offer of purchase).
"
ig,tükwasï,v,HLH," add to; place on top of; supplement with - tükwasï ya ego = add money to the sum already offered to purchase it.
"
ig,tükwasï obi,v,HLH HL," place trust in something or somebody; have high hopes or expectations.
"
ig,tülee,v,HHH," investigate: examine closely; consider closely; scrutinise; evaluate - ntüle = assessment; review or evaluation.
"
ig,tüma,conj,HL," rather than; instead of.
"
ig,tümadï,aclv,HLH," especially, var. tümadü.
"
ig,tümadü,adv,HLH," especially, var. tümadï.
"
ig,tünwöö,v,LHH," wilt; fade.
"
ig,tünye,v,LH," throw into, onto or on top of-tünye ya n 'ökïi - throw it into the fire.
"
ig,tüö,v,LH," throw - tüfee = throw beyond mark: tüfuo = throw away.
"
ig,tüö,v,LH," bore into; make a tunnel; burrow into something; e.g. by an animal - tüö önü = make a burrow by into the earth.
"
ig,tüö,v,LH," take aim - tüö egbe = point a gun at something: take aim.
"
ig,tüö,r,LH," measure: take measure of,
"
ig,tüöafïa,v,HHHHH," ask another to buy things from the market: send somebody else to do one's shopping var. tüö ahïa.
"
ig,tüö agwa,v,LH LL," be spotted; be multicoloured.
"
ig,tüö ahïa,v,HHHHH," ask another to buy things from the market; send somebody else to do one's shopping var. tüö afïa
"
ig,tüö aja,r,HH LL," 'make sacrifice, either in person, or by proxy, through a priest; Sacrifice something: give up some valued person or thing - jiri ma ölü ma ndü ya süö a/a = sacrifice both fob and life; lay ■ both work and life on the line, var, cüö aja; süö aja
"
ig,tüö aka,\-,LHHH," 'point at; point to; :give example - ihe ntümaka = example or illustration.
"
ig,tüö aka,v,LHHH," challenge; throw challenge; compete: make a wager or bet to upstage another, var. maa aka.
"
ig,tüöanya,r,LHHH," be initiated into the order of diviners.
"
ig,tüöanya,i<,LHHH," have hope or expectation.
"
ig,tüö asï,v,LH LH," lie or tell untruth - ötü asï
154

tüö egwu

Igbo-English

tüüta



= liar.
"
ig,tüö egwu,v,LH HH," be afraid or scared; be frightened; be frightening.
"
ig,tüöelo,v,LHLL," take counsel or advice; give further thought.
"
ig,tüö ikoli,v,HH HH," imprison; put in jail; sentence to jail term. var. tüö nga; tüö mkpörö.
"
ig,tüö ilu,v,LH HH," cite a proverb in the course of a statement or speech, the citation being identified by one of many known rhetorical markers, var. tüö inu. *Markers include introductory phrases such as ""Our elders say that..""; ""It is said that ■...""; ""Gecko told Ant that..."".
"
ig,tüöime,v,LHHH," 'impregnate; make pregnant; :conceive - türü ime ~ conceive; become pregnant, var. tüa ime.
"
ig,tüö inu,v,LHHH," cite a proverb in the course of a statement or speech, the citation being identified by one of many known rhetorical markers, var. tüö ilu. *Markers include introductory phrases such as ""Our elders say that..""; ""It is said that...""; ""Gecko told Ant that..."".
"
ig,tüöiyi,v,LHHH," curse; speak a malediction.
"
ig,tüö mbö,v,LH LH," pinch with finger nails. var. tüö mvö.
"
ig,tüö mgbe,v,LH LL," hesitate.
"
ig,tüö mgbere,v,HH LLL," engage in retail trade; engage in petty trade.
"
ig,tüö mkpörö,v,HHLHH," imprison; put in jail; sentence to jail term. var. tüö ikoli; tüö nga.
"
ig,tüö mvö,v,LH LH," pinch with finger nails. var. tüö mbö.
"
ig,tüö n'anya,v,LH HH," astonish; surprise, or amaze.
"
ig,tüö nga,v,HHHH," imprison; jail; sentence to

jail term var. tüö ikoli; tüö mkpörö.
"
ig,tüönzu,v,HHHH," accept the white chalk of hospitality, and make one's marks on the floor or shrine with it; sign on with white chalk, var. kaa nzu. *Often restricted to ""özö"" title-holders.
"
ig,tüöogho,i',LHHH," spin cotton or other yarn.
"
ig,tüö ogu,v,LH HL," (önïca) perform rite to declare one's innocence. *See""ogu"".
"
ig,tüöoke,v,HH LL," sound or measure the depths [of the ocean] - ha wee tüö oke mmiri = thev sounded (Acts 27:28).
"
ig,tüöoyi,v,HHHH," cause one to be cold; produce chill.
"
